EINVAL,VAR_0
ENOMEM,VAR_1
FIFOCTL_AUTO_FB_0,VAR_2
FIFOCTL_AUTO_FB_1,VAR_3
IEEE80211_SKB_CB,FUNC_0
IEEE80211_TX_CTL_NO_ACK,VAR_4
IEEE80211_TX_STAT_ACK,VAR_5
IEEE80211_TX_STAT_NOACK_TRANSMITTED,VAR_6
NL80211_BAND_5GHZ,VAR_7
RATE_18M,VAR_8
RATE_6M,VAR_9
TSR0_NCR,VAR_10
TSR1_TERR,VAR_11
fallback_rate0,VAR_12
fallback_rate1,VAR_13
ieee80211_get_tx_rate,FUNC_1
ieee80211_tx_info_clear_status,FUNC_2
le16_to_cpu,FUNC_3
vnt_int_report_rate,FUNC_4
priv,VAR_14
context,VAR_15
tsr0,VAR_16
tsr1,VAR_17
fifo_head,VAR_18
info,VAR_19
rate,VAR_20
fb_option,VAR_21
tx_retry,VAR_22
idx,VAR_23
tx_rate,VAR_24
retry,VAR_25
