AUTO_FB_NONE,VAR_0
IEEE80211_FTYPE_CTL,VAR_1
IEEE80211_STYPE_RTS,VAR_2
PK_TYPE_11A,VAR_3
PK_TYPE_11B,VAR_4
PK_TYPE_11GA,VAR_5
PK_TYPE_11GB,VAR_6
RTSDUR_AA,VAR_7
RTSDUR_AA_F0,VAR_8
RTSDUR_AA_F1,VAR_9
RTSDUR_BA,VAR_10
RTSDUR_BA_F0,VAR_11
RTSDUR_BA_F1,VAR_12
RTSDUR_BB,VAR_13
cpu_to_le16,FUNC_0
ether_addr_copy,FUNC_1
s_uGetRTSCTSDuration,FUNC_2
vnt_get_phy_field,FUNC_3
s_vFillRTSHead,FUNC_4
pDevice,VAR_14
byPktType,VAR_15
pvRTS,VAR_16
cbFrameLength,VAR_17
bNeedAck,VAR_18
bDisCRC,VAR_19
hdr,VAR_20
wCurrentRate,VAR_21
byFBOption,VAR_22
uRTSFrameLen,VAR_23
buf,VAR_24
buf,VAR_25
buf,VAR_26
buf,VAR_27
buf,VAR_28
