AUTO_FB_0,VAR_0
AUTO_FB_1,VAR_1
AUTO_FB_NONE,VAR_2
FIFOCTL_AUTO_FB_0,VAR_3
FIFOCTL_AUTO_FB_1,VAR_4
FIFOCTL_CRCDIS,VAR_5
PK_TYPE_11A,VAR_6
PK_TYPE_11B,VAR_7
PK_TYPE_11GA,VAR_8
PK_TYPE_11GB,VAR_9
cpu_to_le16,FUNC_0
le16_to_cpu,FUNC_1
s_uGetRTSCTSRsvTime,FUNC_2
s_vFillCTSHead,FUNC_3
s_vFillRTSHead,FUNC_4
vnt_rxtx_rsvtime_le16,FUNC_5
s_vGenerateTxParameter,FUNC_6
pDevice,VAR_10
byPktType,VAR_11
tx_buffer_head,VAR_12
pvRrvTime,VAR_13
pvRTS,VAR_14
pvCTS,VAR_15
cbFrameSize,VAR_16
bNeedACK,VAR_17
uDMAIdx,VAR_18
psEthHeader,VAR_19
wCurrentRate,VAR_20
fifo_ctl,VAR_21
bDisCRC,VAR_22
byFBOption,VAR_23
buf,VAR_24
buf,VAR_25
buf,VAR_26
buf,VAR_27
buf,VAR_28
buf,VAR_29
