BBvSetVGAGainOffset,FUNC_0
BSS_CHANGED_ASSOC,VAR_0
BSS_CHANGED_BASIC_RATES,VAR_1
BSS_CHANGED_BEACON_ENABLED,VAR_2
BSS_CHANGED_BEACON_INFO,VAR_3
BSS_CHANGED_BSSID,VAR_4
BSS_CHANGED_ERP_CTS_PROT,VAR_5
BSS_CHANGED_ERP_PREAMBLE,VAR_6
BSS_CHANGED_ERP_SLOT,VAR_7
BSS_CHANGED_TXPOWER,VAR_8
CARDbSetBeaconPeriod,FUNC_1
CARDbSetPhyParameter,FUNC_2
CARDbUpdateTSF,FUNC_3
CARDvSetFirstNextTBTT,FUNC_4
CARDvUpdateBasicTopRate,FUNC_5
MAC_REG_TCR,VAR_9
MAC_REG_TFTCTL,VAR_10
MACvDisableBarkerPreambleMd,FUNC_6
MACvDisableProtectMD,FUNC_7
MACvEnableBarkerPreambleMd,FUNC_8
MACvEnableProtectMD,FUNC_9
MACvRegBitsOff,FUNC_10
MACvRegBitsOn,FUNC_11
MACvWriteBSSIDAddress,FUNC_12
NL80211_IFTYPE_AP,VAR_11
RFbSetPower,FUNC_13
TCR_AUTOBCNTX,VAR_12
TFTCTL_TSFCNTREN,VAR_13
TFTCTL_TSFCNTRST,VAR_14
VNSvOutPortB,FUNC_14
dev_dbg,FUNC_15
spin_lock_irqsave,FUNC_16
spin_unlock_irqrestore,FUNC_17
vnt_beacon_enable,FUNC_18
vnt_bss_info_changed,FUNC_19
hw,VAR_15
vif,VAR_16
conf,VAR_17
changed,VAR_18
priv,VAR_19
flags,VAR_20
