AVAIL_TD,FUNC_0
ISR_AC0DMA,VAR_0
ISR_BNTX,VAR_1
ISR_FETALERR,VAR_2
ISR_RXDMA0,VAR_3
ISR_RXDMA1,VAR_4
ISR_SOFTTIMER1,VAR_5
ISR_TBTT,VAR_6
ISR_TXDMA0,VAR_7
MAC_REG_SOFTPWRCTL,VAR_8
MACvOneShotTimer1MicroSec,FUNC_1
MACvReadISR,FUNC_2
MACvReadMIBCounter,FUNC_3
MACvReceive0,FUNC_4
MACvReceive1,FUNC_5
MACvWriteISR,FUNC_6
MAKE_BEACON_RESERVED,VAR_9
NL80211_IFTYPE_ADHOC,VAR_10
NL80211_IFTYPE_AP,VAR_11
PSbIsNextTBTTWakeUp,FUNC_7
SOFTPWRCTL_SWPECTI,VAR_12
TYPE_AC0DMA,VAR_13
TYPE_RXDMA0,VAR_14
TYPE_RXDMA1,VAR_15
TYPE_TXDMA0,VAR_16
VNSvOutPortB,FUNC_8
VNSvOutPortW,FUNC_9
device_error,FUNC_10
device_rx_srv,FUNC_11
device_tx_srv,FUNC_12
ieee80211_queue_stopped,FUNC_13
ieee80211_wake_queues,FUNC_14
pr_debug,FUNC_15
spin_lock_irqsave,FUNC_16
spin_unlock_irqrestore,FUNC_17
vnt_beacon_make,FUNC_18
vnt_check_bb_vga,FUNC_19
vnt_interrupt_process,FUNC_20
priv,VAR_17
low_stats,VAR_18
max_count,VAR_19
mib_counter,VAR_20
isr,VAR_21
flags,VAR_22
