AUTO_FB_NONE,VAR_0
CTSDUR_BA,VAR_1
CTSDUR_BA_F0,VAR_2
CTSDUR_BA_F1,VAR_3
IEEE80211_FTYPE_CTL,VAR_4
IEEE80211_STYPE_CTS,VAR_5
PK_TYPE_11B,VAR_6
PK_TYPE_11GA,VAR_7
PK_TYPE_11GB,VAR_8
TYPE_ATIMDMA,VAR_9
TYPE_BEACONDMA,VAR_10
cpu_to_le16,FUNC_0
ether_addr_copy,FUNC_1
s_uGetRTSCTSDuration,FUNC_2
vnt_get_phy_field,FUNC_3
s_vFillCTSHead,FUNC_4
pDevice,VAR_11
uDMAIdx,VAR_12
byPktType,VAR_13
pvCTS,VAR_14
cbFrameLength,VAR_15
bNeedAck,VAR_16
bDisCRC,VAR_17
wCurrentRate,VAR_18
byFBOption,VAR_19
uCTSFrameLen,VAR_20
buf,VAR_21
buf,VAR_22
