ENOMEM,VAR_0
IMR_MASK_VALUE,VAR_1
IRQF_SHARED,VAR_2
MACvIntEnable,FUNC_0
PKT_BUF_SZ,VAR_3
dev_dbg,FUNC_1
device_free_rd0_ring,FUNC_2
device_free_rd1_ring,FUNC_3
device_free_rings,FUNC_4
device_free_td0_ring,FUNC_5
device_init_rd0_ring,FUNC_6
device_init_rd1_ring,FUNC_7
device_init_registers,FUNC_8
device_init_rings,FUNC_9
device_init_td0_ring,FUNC_10
device_init_td1_ring,FUNC_11
free_irq,FUNC_12
ieee80211_wake_queues,FUNC_13
request_irq,FUNC_14
vnt_interrupt,VAR_4
vnt_start,FUNC_15
hw,VAR_5
priv,VAR_6
ret,VAR_7
