BIT,FUNC_0
DEVICE_FULL_DRV_NAM,VAR_0
DEVICE_NAME,VAR_1
DEVICE_VERSION,VAR_2
DMA_BIT_MASK,FUNC_1
EEP_OFS_RFTYPE,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
FRAG_THRESH_DEF,VAR_6
INIT_WORK,FUNC_2
MACbSoftwareReset,FUNC_3
MACvInitialize,FUNC_4
MACvReadEtherAddress,FUNC_5
NL80211_IFTYPE_ADHOC,VAR_7
NL80211_IFTYPE_AP,VAR_8
NL80211_IFTYPE_STATION,VAR_9
PCI_BASE_ADDRESS_MEM_MASK,VAR_10
REPORTS_TX_ACK_STATUS,VAR_11
RF_MASK,VAR_12
RTS_THRESH_DEF,VAR_13
RX_INCLUDES_FCS,VAR_14
SET_IEEE80211_DEV,FUNC_6
SIGNAL_DBM,VAR_15
SROMbyReadEmbedded,FUNC_7
SUPPORTS_PS,VAR_16
TIMING_BEACON_ONLY,VAR_17
dev_dbg,FUNC_8
dev_err,FUNC_9
dev_notice,FUNC_10
device_free_info,FUNC_11
device_get_options,FUNC_12
device_print_info,FUNC_13
device_set_options,FUNC_14
dma_set_mask,FUNC_15
ieee80211_alloc_hw,FUNC_16
ieee80211_hw_set,FUNC_17
ioremap,FUNC_18
pci_enable_device,FUNC_19
pci_request_regions,FUNC_20
pci_resource_start,FUNC_21
pci_set_drvdata,FUNC_22
pci_set_master,FUNC_23
spin_lock_init,FUNC_24
vnt_init,FUNC_25
vnt_interrupt_work,VAR_18
vnt_mac_ops,VAR_19
vt6655_probe,FUNC_26
pcid,VAR_20
ent,VAR_21
priv,VAR_22
hw,VAR_23
wiphy,VAR_24
rc,VAR_25
