CARDwGetCCKControlRate,FUNC_0
CARDwGetOFDMControlRate,FUNC_1
MAC_REG_RSPINF_A_12,VAR_0
MAC_REG_RSPINF_A_18,VAR_1
MAC_REG_RSPINF_A_24,VAR_2
MAC_REG_RSPINF_A_36,VAR_3
MAC_REG_RSPINF_A_48,VAR_4
MAC_REG_RSPINF_A_54,VAR_5
MAC_REG_RSPINF_A_6,VAR_6
MAC_REG_RSPINF_A_72,VAR_7
MAC_REG_RSPINF_A_9,VAR_8
MAC_REG_RSPINF_B_1,VAR_9
MAC_REG_RSPINF_B_11,VAR_10
MAC_REG_RSPINF_B_2,VAR_11
MAC_REG_RSPINF_B_5,VAR_12
MACvSelectPage0,FUNC_2
MACvSelectPage1,FUNC_3
MAKEWORD,FUNC_4
PK_TYPE_11B,VAR_13
RATE_11M,VAR_14
RATE_12M,VAR_15
RATE_18M,VAR_16
RATE_1M,VAR_17
RATE_24M,VAR_18
RATE_2M,VAR_19
RATE_36M,VAR_20
RATE_48M,VAR_21
RATE_54M,VAR_22
RATE_5M,VAR_23
RATE_6M,VAR_24
RATE_9M,VAR_25
VNSvOutPortD,FUNC_5
VNSvOutPortW,FUNC_6
s_vCalculateOFDMRParameter,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
swap,FUNC_10
vnt_get_phy_field,FUNC_11
CARDvSetRSPINF,FUNC_12
priv,VAR_26
bb_type,VAR_27
phy,VAR_28
byTxRate,VAR_29
byRsvTime,VAR_30
flags,VAR_31
