ANT_A,VAR_0
ANT_B,VAR_1
BBbVT3253Init,FUNC_0
BBvSetRxAntennaMode,FUNC_1
BBvSetTxAntennaMode,FUNC_2
BBvSetVGAGainOffset,FUNC_3
BBvSoftwareReset,FUNC_4
CARDbRadioPowerOff,FUNC_5
CARDvSafeResetRx,FUNC_6
CARDvSafeResetTx,FUNC_7
CB_MAX_CHANNEL,VAR_2
CB_MAX_CHANNEL_24G,VAR_3
CB_MAX_CHANNEL_5G,VAR_4
CFG_NOTXTIMEOUT,VAR_5
CFG_TKIPOPT,VAR_6
EEP_ANTENNA_AUX,VAR_7
EEP_ANTENNA_MAIN,VAR_8
EEP_ANTINV,VAR_9
EEP_OFS_ANTENNA,VAR_10
EEP_OFS_CCK_PWR_TBL,VAR_11
EEP_OFS_OFDMA_PWR_TBL,VAR_12
EEP_OFS_OFDMA_PWR_dBm,VAR_13
EEP_OFS_OFDM_PWR_TBL,VAR_14
EEP_OFS_PWR_CCK,VAR_15
EEP_OFS_PWR_OFDMG,VAR_16
EEP_OFS_RADIOCTL,VAR_17
EEP_OFS_ZONETYPE,VAR_18
EEP_RADIOCTL_ENABLE,VAR_19
EEP_RADIOCTL_INV,VAR_20
GPIO0_DATA,VAR_21
MAC_REG_CFG,VAR_22
MAC_REG_LOCALID,VAR_23
MAC_REG_MSRCTL,VAR_24
MAC_REG_RCR,VAR_25
MAC_REG_TFTCTL,VAR_26
MACbShutdown,FUNC_8
MACbSoftwareReset,FUNC_9
MACvGPIOIn,FUNC_10
MACvInitialize,FUNC_11
MACvReceive0,FUNC_12
MACvReceive1,FUNC_13
MACvRegBitsOn,FUNC_14
MACvSelectPage0,FUNC_15
MACvSelectPage1,FUNC_16
MACvSetLongRetryLimit,FUNC_17
MACvSetShortRetryLimit,FUNC_18
MACvStart,FUNC_19
MACvWordRegBitsOn,FUNC_20
MSRCTL1_CSAPAREN,VAR_27
MSRCTL1_TXPWR,VAR_28
RATE_1M,VAR_29
RATE_24M,VAR_30
RATE_54M,VAR_31
RCR_WPAERR,VAR_32
REV_ID_VT3253_A1,VAR_33
REV_ID_VT3253_B1,VAR_34
RFbInit,FUNC_21
SROMbyReadEmbedded,FUNC_22
SROMvReadAllContents,FUNC_23
SROMvReadEtherAddress,FUNC_24
TFTCTL_TSFCNTREN,VAR_35
TFTCTL_TSFCNTRST,VAR_36
VNSvInPortB,FUNC_25
VNSvOutPortB,FUNC_26
pr_debug,FUNC_27
spin_lock_irqsave,FUNC_28
spin_unlock_irqrestore,FUNC_29
device_init_registers,FUNC_30
priv,VAR_37
flags,VAR_38
ii,VAR_39
byValue,VAR_40
byCCKPwrdBm,VAR_41
byOFDMPwrdBm,VAR_42
