BB_TYPE_11B,VAR_0
BBvSetVGAGainOffset,FUNC_0
BBvSoftwareReset,FUNC_1
MACCR_CLRNAV,VAR_1
MAC_REG_MACCR,VAR_2
MAC_REG_PWRCCK,VAR_3
MAC_REG_PWROFDM,VAR_4
MACvRegBitsOn,FUNC_2
MACvSelectPage0,FUNC_3
MACvSelectPage1,FUNC_4
RATE_1M,VAR_5
RATE_6M,VAR_6
REV_ID_VT3253_B1,VAR_7
RF_AIROHA7230,VAR_8
RFbAL7230SelectChannelPostProcess,FUNC_5
RFbSelectChannel,FUNC_6
RFbSetPower,FUNC_7
RFvWriteWakeProgSyn,FUNC_8
VNSvOutPortB,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
set_channel,FUNC_12
priv,VAR_9
ch,VAR_10
ret,VAR_11
flags,VAR_12
