AUTO_FB_NONE,VAR_0
BIT,FUNC_0
DATADUR_A,VAR_1
DATADUR_A_F0,VAR_2
DATADUR_A_F1,VAR_3
DATADUR_B,VAR_4
PK_TYPE_11A,VAR_5
PK_TYPE_11B,VAR_6
PK_TYPE_11GA,VAR_7
PK_TYPE_11GB,VAR_8
cpu_to_le16,FUNC_1
s_uGetDataDuration,FUNC_2
vnt_get_phy_field,FUNC_3
vnt_time_stamp_off,FUNC_4
s_uFillDataHead,FUNC_5
pDevice,VAR_9
byPktType,VAR_10
pTxDataHead,VAR_11
cbFrameLength,VAR_12
uDMAIdx,VAR_13
bNeedAck,VAR_14
uFragIdx,VAR_15
cbLastFragmentSize,VAR_16
uMACfragNum,VAR_17
byFBOption,VAR_18
wCurrentRate,VAR_19
is_pspoll,VAR_20
buf,VAR_21
dur,VAR_22
buf,VAR_23
buf,VAR_24
buf,VAR_25
dur,VAR_26
buf,VAR_27
dur,VAR_28
