BB_TYPE_11A,VAR_0
BB_TYPE_11B,VAR_1
BB_TYPE_11G,VAR_2
BBbReadEmbedded,FUNC_0
BBbWriteEmbedded,FUNC_1
BBvSetShortSlotTime,FUNC_2
CARDbyGetPktType,FUNC_3
CARDvSetRSPINF,FUNC_4
C_EIFS,VAR_3
C_SIFS_A,VAR_4
C_SIFS_BG,VAR_5
C_SLOT_LONG,VAR_6
C_SLOT_SHORT,VAR_7
MAC_REG_CWMAXMIN0,VAR_8
MAC_REG_DIFS,VAR_9
MAC_REG_EIFS,VAR_10
MAC_REG_SIFS,VAR_11
MAC_REG_SLOT,VAR_12
MACvSetBBType,FUNC_5
RATE_54M,VAR_13
RATE_6M,VAR_14
RF_AIROHA7230,VAR_15
RF_RFMD2959,VAR_16
RF_UW2452,VAR_17
VNSvOutPortB,FUNC_6
CARDbSetPhyParameter,FUNC_7
priv,VAR_18
bb_type,VAR_19
byCWMaxMin,VAR_20
bySlot,VAR_21
bySIFS,VAR_22
byDIFS,VAR_23
byData,VAR_24
i,VAR_25
