BACKLOG,VAR_0
MAX_CONNECTIONS,VAR_1
SM_IPV6,VAR_2
aes_pwd_file,VAR_3
atof,FUNC_0
atoi,FUNC_1
backlog,VAR_4
binlog_disabled,VAR_5
binlogname,VAR_6
daemonize,VAR_7
dynamic_data_buffer_size,VAR_8
enable_ipv6,VAR_9
errno,VAR_10
exit,FUNC_2
getopt_long,FUNC_3
global_longopts,VAR_11
global_longopts_help,VAR_12
global_optstring,VAR_13
keyring_enabled,VAR_14
logname,VAR_15
max_binlog_size,VAR_16
maxconn,VAR_17
memcache_auto_answer_mode,VAR_18
nice,FUNC_4
optarg,VAR_19
parse_memory_limit,FUNC_5
perror,FUNC_6
port,VAR_20
printf,FUNC_7
removed_options,VAR_21
required_argument,VAR_22
udp_drop_probability,VAR_23
udp_enabled,VAR_24
usage,FUNC_8
username,VAR_25
verbosity,VAR_26
parse_engine_options_long,FUNC_9
argc,VAR_27
argv,VAR_28
execute,VAR_29
val,VAR_30
s,VAR_31
t,VAR_32
i,VAR_33
ss,VAR_34
t,VAR_35
x,VAR_36
x,VAR_37
option_index,VAR_38
c,VAR_39
