HUFFMAN_MAX_CODE_LENGTH,VAR_0
assert,FUNC_0
bsr,FUNC_1
bwrite_huffman_codes,FUNC_2
bwrite_nbits,FUNC_3
canonical_huffman,FUNC_4
dyn_mark,FUNC_5
dyn_release,FUNC_6
free,FUNC_7
get_huffman_codes_lengths,FUNC_8
get_max_possible_gap,FUNC_9
list_encode_nbits,FUNC_10
llhuf_check_codes_lengths,FUNC_11
llrun_get_buckets_quantity,FUNC_12
zmalloc0,FUNC_13
llrun_encoder_finish,FUNC_14
enc,VAR_1
mrk,VAR_2
max_gap,VAR_3
nbuckets,VAR_4
freq,VAR_5
last,VAR_6
i,VAR_7
d,VAR_8
alphabet_size,VAR_9
l,VAR_10
single_symbol_in_alphabet,VAR_11
firstcode,VAR_12
codeword,VAR_13
symbols,VAR_14
d,VAR_15
o,VAR_16
