ASSERT,FUNC_0
B_FALSE,VAR_0
CHECK_RESTRICT,FUNC_1
CRYPTO_FG_MAC_ATOMIC,VAR_1
CRYPTO_LOGICAL_PROVIDER,VAR_2
CRYPTO_MECH_INVALID,VAR_3
CRYPTO_SUCCESS,VAR_4
KCF_OP_MAC_VERIFY_ATOMIC,VAR_5
KCF_PROV_REFHELD,FUNC_2
KCF_PROV_REFRELE,FUNC_3
KCF_WRAP_MAC_OPS_PARAMS,FUNC_4
kcf_get_hardware_provider,FUNC_5
kcf_submit_request,FUNC_6
crypto_mac_verify_prov,FUNC_7
provider,VAR_6
sid,VAR_7
mech,VAR_8
data,VAR_9
key,VAR_10
tmpl,VAR_11
mac,VAR_12
crq,VAR_13
params,VAR_14
pd,VAR_15
real_provider,VAR_16
rv,VAR_17
