B_FALSE,VAR_0
CHECK_FASTPATH,FUNC_0
CHECK_RESTRICT,FUNC_1
CRYPTO_BUFFER_TOO_BIG,VAR_1
CRYPTO_FG_DIGEST_ATOMIC,VAR_2
CRYPTO_HASH_NO_UPDATE,VAR_3
CRYPTO_HW_PROVIDER,VAR_4
CRYPTO_QUEUED,VAR_5
CRYPTO_SUCCESS,VAR_6
IS_RECOVERABLE,FUNC_2
KCF_KMFLAG,FUNC_3
KCF_OP_ATOMIC,VAR_7
KCF_PROV_DIGEST_ATOMIC,FUNC_4
KCF_PROV_INCRSTATS,FUNC_5
KCF_PROV_REFRELE,FUNC_6
KCF_SET_PROVIDER_MECHNUM,FUNC_7
KCF_SWFP_RHNDL,FUNC_8
KCF_WRAP_DIGEST_OPS_PARAMS,FUNC_9
kcf_free_triedlist,FUNC_10
kcf_get_mech_provider,FUNC_11
kcf_insert_triedlist,FUNC_12
kcf_submit_request,FUNC_13
crypto_digest,FUNC_14
mech,VAR_8
data,VAR_9
digest,VAR_10
crq,VAR_11
error,VAR_12
pd,VAR_13
params,VAR_14
list,VAR_15
lmech,VAR_16
