B_FALSE,VAR_0
CHECK_FASTPATH,FUNC_0
CHECK_RESTRICT,FUNC_1
CRYPTO_FG_ENCRYPT_ATOMIC,VAR_1
CRYPTO_OLD_CTX_TEMPLATE,VAR_2
CRYPTO_QUEUED,VAR_3
CRYPTO_SUCCESS,VAR_4
CRYPTO_SW_PROVIDER,VAR_5
IS_RECOVERABLE,FUNC_2
KCF_KMFLAG,FUNC_3
KCF_OP_ATOMIC,VAR_6
KCF_PROV_ENCRYPT_ATOMIC,FUNC_4
KCF_PROV_INCRSTATS,FUNC_5
KCF_PROV_REFRELE,FUNC_6
KCF_SET_PROVIDER_MECHNUM,FUNC_7
KCF_SWFP_RHNDL,FUNC_8
KCF_WRAP_ENCRYPT_OPS_PARAMS,FUNC_9
kcf_free_triedlist,FUNC_10
kcf_get_mech_provider,FUNC_11
kcf_insert_triedlist,FUNC_12
kcf_submit_request,FUNC_13
crypto_encrypt,FUNC_14
mech,VAR_7
plaintext,VAR_8
key,VAR_9
tmpl,VAR_10
ciphertext,VAR_11
crq,VAR_12
error,VAR_13
me,VAR_14
params,VAR_15
pd,VAR_16
ctx_tmpl,VAR_17
spi_ctx_tmpl,VAR_18
list,VAR_19
lmech,VAR_20
