CHECK_FASTPATH,FUNC_0
CHECK_RESTRICT,FUNC_1
CRYPTO_BUFFER_TOO_BIG,VAR_0
CRYPTO_FG_MAC_ATOMIC,VAR_1
CRYPTO_HASH_NO_UPDATE,VAR_2
CRYPTO_HW_PROVIDER,VAR_3
CRYPTO_OLD_CTX_TEMPLATE,VAR_4
CRYPTO_QUEUED,VAR_5
CRYPTO_SUCCESS,VAR_6
CRYPTO_SW_PROVIDER,VAR_7
IS_RECOVERABLE,FUNC_2
KCF_ISDUALREQ,FUNC_3
KCF_KMFLAG,FUNC_4
KCF_OP_ATOMIC,VAR_8
KCF_PROV_INCRSTATS,FUNC_5
KCF_PROV_MAC_ATOMIC,FUNC_6
KCF_PROV_REFRELE,FUNC_7
KCF_SET_PROVIDER_MECHNUM,FUNC_8
KCF_SWFP_RHNDL,FUNC_9
KCF_WRAP_MAC_OPS_PARAMS,FUNC_10
kcf_free_triedlist,FUNC_11
kcf_get_mech_provider,FUNC_12
kcf_insert_triedlist,FUNC_13
kcf_submit_request,FUNC_14
crypto_mac,FUNC_15
mech,VAR_9
data,VAR_10
key,VAR_11
tmpl,VAR_12
mac,VAR_13
crq,VAR_14
error,VAR_15
me,VAR_16
params,VAR_17
pd,VAR_18
ctx_tmpl,VAR_19
spi_ctx_tmpl,VAR_20
list,VAR_21
lmech,VAR_22
