CHECK_RESTRICT,FUNC_0
CRYPTO_BUFFER_TOO_BIG,VAR_0
CRYPTO_FG_MAC,VAR_1
CRYPTO_HASH_NO_UPDATE,VAR_2
CRYPTO_HW_PROVIDER,VAR_3
CRYPTO_OLD_CTX_TEMPLATE,VAR_4
CRYPTO_QUEUED,VAR_5
CRYPTO_SUCCESS,VAR_6
CRYPTO_SW_PROVIDER,VAR_7
IS_RECOVERABLE,FUNC_1
KCF_KMFLAG,FUNC_2
KCF_PROV_REFRELE,FUNC_3
crypto_mac_init_prov,FUNC_4
kcf_free_triedlist,FUNC_5
kcf_get_mech_provider,FUNC_6
kcf_insert_triedlist,FUNC_7
crypto_mac_init,FUNC_8
mech,VAR_8
key,VAR_9
tmpl,VAR_10
ctxp,VAR_11
crq,VAR_12
error,VAR_13
me,VAR_14
pd,VAR_15
ctx_tmpl,VAR_16
spi_ctx_tmpl,VAR_17
list,VAR_18
