ASSERT,FUNC_0
B_FALSE,VAR_0
CHECK_FASTPATH,FUNC_1
CHECK_RESTRICT,FUNC_2
CRYPTO_FG_DIGEST,VAR_1
CRYPTO_HOST_MEMORY,VAR_2
CRYPTO_LOGICAL_PROVIDER,VAR_3
CRYPTO_MECH_INVALID,VAR_4
CRYPTO_QUEUED,VAR_5
CRYPTO_SUCCESS,VAR_6
KCF_CONTEXT_REFRELE,FUNC_3
KCF_OP_INIT,VAR_7
KCF_PROV_DIGEST_INIT,FUNC_4
KCF_PROV_INCRSTATS,FUNC_5
KCF_PROV_REFHELD,FUNC_6
KCF_PROV_REFRELE,FUNC_7
KCF_SET_PROVIDER_MECHNUM,FUNC_8
KCF_SWFP_RHNDL,FUNC_9
KCF_WRAP_DIGEST_OPS_PARAMS,FUNC_10
kcf_get_hardware_provider,FUNC_11
kcf_new_ctx,FUNC_12
kcf_submit_request,FUNC_13
crypto_digest_init_prov,FUNC_14
provider,VAR_8
sid,VAR_9
mech,VAR_10
ctxp,VAR_11
crq,VAR_12
error,VAR_13
ctx,VAR_14
params,VAR_15
pd,VAR_16
real_provider,VAR_17
lmech,VAR_18
