EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_5
dev_err,FUNC_2
dev_name,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
devm_regmap_init_mmio,FUNC_6
of_match_device,FUNC_7
of_node_get,FUNC_8
of_node_put,FUNC_9
pinctrl_enable,FUNC_10
pinctrl_register_and_init,FUNC_11
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
ti_iodelay_alloc_pins,FUNC_14
ti_iodelay_of_match,VAR_6
ti_iodelay_pinconf_init_dev,FUNC_15
ti_iodelay_pinctrl_ops,VAR_7
ti_iodelay_pinctrl_pinconf_ops,VAR_8
ti_iodelay_probe,FUNC_16
pdev,VAR_9
dev,VAR_10
np,VAR_11
match,VAR_12
res,VAR_13
iod,VAR_14
ret,VAR_15
