ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HWSPINLOCK_RECCTRL,VAR_3
HWSPINLOCK_TOKEN,FUNC_0
HWSPINLOCK_USER_BITS,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SPRD_HWLOCKS_NUM,VAR_6
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
hwspin_lock_register,FUNC_9
platform_get_resource,FUNC_10
platform_set_drvdata,FUNC_11
pm_runtime_disable,FUNC_12
pm_runtime_enable,FUNC_13
sprd_hwspinlock_ops,VAR_7
writel,FUNC_14
sprd_hwspinlock_probe,FUNC_15
pdev,VAR_8
sprd_hwlock,VAR_9
lock,VAR_10
res,VAR_11
i,VAR_12
ret,VAR_13
