EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
QCOM_MUTEX_NUM_LOCKS,VAR_4
dev_err,FUNC_2
devm_kzalloc,FUNC_3
devm_regmap_field_alloc,FUNC_4
hwspin_lock_register,FUNC_5
of_node_put,FUNC_6
of_parse_phandle,FUNC_7
of_property_read_u32_index,FUNC_8
platform_set_drvdata,FUNC_9
pm_runtime_disable,FUNC_10
pm_runtime_enable,FUNC_11
qcom_hwspinlock_ops,VAR_5
syscon_node_to_regmap,FUNC_12
qcom_hwspinlock_probe,FUNC_13
pdev,VAR_6
bank,VAR_7
syscon,VAR_8
field,VAR_9
regmap,VAR_10
array_size,VAR_11
stride,VAR_12
base,VAR_13
ret,VAR_14
i,VAR_15
