AL_FALSE,VAR_0
AL_SRDS_REG_TYPE_PMA,VAR_1
AL_TRUE,VAR_2
SERDES_IREG_FLD_RXBIST_ERRCOUNT_LSB_REG_NUM,VAR_3
SERDES_IREG_FLD_RXBIST_ERRCOUNT_MSB_REG_NUM,VAR_4
SERDES_IREG_FLD_RXBIST_ERRCOUNT_OVERFLOW,VAR_5
SERDES_IREG_FLD_RXBIST_RXLOCKED,VAR_6
SERDES_IREG_FLD_RXBIST_RXLOCKED_REG_NUM,VAR_7
al_serdes_grp_reg_read,FUNC_0
al_serdes_bist_rx_status,FUNC_1
obj,VAR_8
lane,VAR_9
is_locked,VAR_10
err_cnt_overflow,VAR_11
err_cnt,VAR_12
status_reg_val,VAR_13
err_cnt_msb_reg_val,VAR_14
err_cnt_lsb_reg_val,VAR_15
