AL_TRUE,VAR_0
UDMA_S2M_COMP_CFG_1C_CNT_WORDS,VAR_1
UDMA_S2M_COMP_CFG_1C_DESC_SIZE_MASK,VAR_2
UDMA_S2M_COMP_CFG_1C_FORCE_RR,VAR_3
UDMA_S2M_COMP_CFG_1C_Q_FREE_MIN_MASK,VAR_4
UDMA_S2M_COMP_CFG_1C_Q_FREE_MIN_SHIFT,VAR_5
UDMA_S2M_COMP_CFG_1C_Q_PROMOTION,VAR_6
UDMA_S2M_COMP_CFG_2C_COMP_FIFO_DEPTH_MASK,VAR_7
UDMA_S2M_COMP_CFG_2C_UNACK_FIFO_DEPTH_MASK,VAR_8
UDMA_S2M_COMP_CFG_2C_UNACK_FIFO_DEPTH_SHIFT,VAR_9
al_reg_read32,FUNC_0
al_reg_write32,FUNC_1
al_udma_s2m_completion_set,FUNC_2
udma,VAR_10
conf,VAR_11
reg,VAR_12
