AL_SRDS_REG_PAGE_4_COMMON,VAR_0
AL_SRDS_REG_TYPE_PMA,VAR_1
SERDES_IREG_FLD_EYE_DIAG_SAMPLE_CNT_LSB_MASK,VAR_2
SERDES_IREG_FLD_EYE_DIAG_SAMPLE_CNT_LSB_REG_NUM,VAR_3
SERDES_IREG_FLD_EYE_DIAG_SAMPLE_CNT_LSB_SHIFT,VAR_4
SERDES_IREG_FLD_EYE_DIAG_SAMPLE_CNT_MSB_MASK,VAR_5
SERDES_IREG_FLD_EYE_DIAG_SAMPLE_CNT_MSB_REG_NUM,VAR_6
SERDES_IREG_FLD_EYE_DIAG_SAMPLE_CNT_MSB_SHIFT,VAR_7
SERDES_IREG_FLD_RXCALEYEDIAGFSM_BERTHRESHOLD1_MASK,VAR_8
SERDES_IREG_FLD_RXCALEYEDIAGFSM_BERTHRESHOLD1_REG_NUM,VAR_9
SERDES_IREG_FLD_RXCALEYEDIAGFSM_BERTHRESHOLD1_SHIFT,VAR_10
SERDES_IREG_FLD_RXCALEYEDIAGFSM_BERTHRESHOLD2_MASK,VAR_11
SERDES_IREG_FLD_RXCALEYEDIAGFSM_BERTHRESHOLD2_REG_NUM,VAR_12
SERDES_IREG_FLD_RXCALEYEDIAGFSM_BERTHRESHOLD2_SHIFT,VAR_13
SERDES_IREG_FLD_RXCALEYEDIAGFSM_XVALCOARSE_MASK,VAR_14
SERDES_IREG_FLD_RXCALEYEDIAGFSM_XVALCOARSE_REG_NUM,VAR_15
SERDES_IREG_FLD_RXCALEYEDIAGFSM_XVALCOARSE_SHIFT,VAR_16
SERDES_IREG_FLD_RXCALEYEDIAGFSM_XVALFINE_MASK,VAR_17
SERDES_IREG_FLD_RXCALEYEDIAGFSM_XVALFINE_REG_NUM,VAR_18
SERDES_IREG_FLD_RXCALEYEDIAGFSM_XVALFINE_SHIFT,VAR_19
SERDES_IREG_FLD_RXCALEYEDIAGFSM_YVALCOARSE_MASK,VAR_20
SERDES_IREG_FLD_RXCALEYEDIAGFSM_YVALCOARSE_REG_NUM,VAR_21
SERDES_IREG_FLD_RXCALEYEDIAGFSM_YVALCOARSE_SHIFT,VAR_22
SERDES_IREG_FLD_RXCALEYEDIAGFSM_YVALFINE_MASK,VAR_23
SERDES_IREG_FLD_RXCALEYEDIAGFSM_YVALFINE_REG_NUM,VAR_24
SERDES_IREG_FLD_RXCALEYEDIAGFSM_YVALFINE_SHIFT,VAR_25
SERDES_IREG_FLD_RXEQ_COARSE_ITER_NUM_MASK,VAR_26
SERDES_IREG_FLD_RXEQ_COARSE_ITER_NUM_REG_NUM,VAR_27
SERDES_IREG_FLD_RXEQ_COARSE_ITER_NUM_SHIFT,VAR_28
SERDES_IREG_FLD_RXEQ_COARSE_RUN1_MASK_MASK,VAR_29
SERDES_IREG_FLD_RXEQ_COARSE_RUN1_MASK_REG_NUM,VAR_30
SERDES_IREG_FLD_RXEQ_COARSE_RUN1_MASK_SHIFT,VAR_31
SERDES_IREG_FLD_RXEQ_COARSE_RUN2_MASK_MASK,VAR_32
SERDES_IREG_FLD_RXEQ_COARSE_RUN2_MASK_REG_NUM,VAR_33
SERDES_IREG_FLD_RXEQ_COARSE_RUN2_MASK_SHIFT,VAR_34
SERDES_IREG_FLD_RXEQ_COARSE_STEP_MASK,VAR_35
SERDES_IREG_FLD_RXEQ_COARSE_STEP_REG_NUM,VAR_36
SERDES_IREG_FLD_RXEQ_COARSE_STEP_SHIFT,VAR_37
SERDES_IREG_FLD_RXEQ_FINE_ITER_NUM_MASK,VAR_38
SERDES_IREG_FLD_RXEQ_FINE_ITER_NUM_REG_NUM,VAR_39
SERDES_IREG_FLD_RXEQ_FINE_ITER_NUM_SHIFT,VAR_40
SERDES_IREG_FLD_RXEQ_FINE_RUN1_MASK_MASK,VAR_41
SERDES_IREG_FLD_RXEQ_FINE_RUN1_MASK_REG_NUM,VAR_42
SERDES_IREG_FLD_RXEQ_FINE_RUN1_MASK_SHIFT,VAR_43
SERDES_IREG_FLD_RXEQ_FINE_RUN2_MASK_MASK,VAR_44
SERDES_IREG_FLD_RXEQ_FINE_RUN2_MASK_REG_NUM,VAR_45
SERDES_IREG_FLD_RXEQ_FINE_RUN2_MASK_SHIFT,VAR_46
SERDES_IREG_FLD_RXEQ_FINE_STEP_MASK,VAR_47
SERDES_IREG_FLD_RXEQ_FINE_STEP_REG_NUM,VAR_48
SERDES_IREG_FLD_RXEQ_FINE_STEP_SHIFT,VAR_49
SERDES_IREG_FLD_RXEQ_LOOKUP_CODE_EN_MASK,VAR_50
SERDES_IREG_FLD_RXEQ_LOOKUP_CODE_EN_REG_NUM,VAR_51
SERDES_IREG_FLD_RXEQ_LOOKUP_CODE_EN_SHIFT,VAR_52
SERDES_IREG_FLD_RXEQ_LOOKUP_LASTCODE_MASK,VAR_53
SERDES_IREG_FLD_RXEQ_LOOKUP_LASTCODE_REG_NUM,VAR_54
SERDES_IREG_FLD_RXEQ_LOOKUP_LASTCODE_SHIFT,VAR_55
al_serdes_grp_reg_masked_write,FUNC_0
al_serdes_common_cfg_eth,FUNC_1
obj,VAR_56
