AL_SRDS_REG_PAGE_4_COMMON,VAR_0
AL_SRDS_REG_TYPE_PMA,VAR_1
SERDES_IREG_FLD_CMNCTLPOR_HARDRSTBYPASSEN_SYNTH_MASK,VAR_2
SERDES_IREG_FLD_CMNCTLPOR_HARDRSTBYPASSEN_SYNTH_REG_NUM,VAR_3
SERDES_IREG_FLD_CMNCTLPOR_HARDRSTBYPASSEN_SYNTH_VAL_REGS,VAR_4
SERDES_IREG_FLD_CMNCTLPOR_HARDRSTBYPASS_SYNTH_MASK,VAR_5
SERDES_IREG_FLD_CMNCTLPOR_HARDRSTBYPASS_SYNTH_REG_NUM,VAR_6
SERDES_IREG_FLD_CMNCTLPOR_HARDRSTBYPASS_SYNTH_VAL_ASSERT,VAR_7
SERDES_IREG_FLD_CMNCTLPOR_HARDRSTBYPASS_SYNTH_VAL_DEASSERT,VAR_8
al_serdes_group_rx_rate_change_sw_flow_dis,FUNC_0
al_serdes_group_rx_rate_change_sw_flow_en_cond,FUNC_1
al_serdes_grp_reg_masked_write,FUNC_2
al_serdes_pma_hard_reset_group,FUNC_3
obj,VAR_9
enable,VAR_10
