AL_UDMA_PRINT_REG,FUNC_0
AL_UDMA_PRINT_REG_FIELD,FUNC_1
UDMA_M2S_STATE_COMP_CTRL,VAR_0
UDMA_M2S_STATE_DATA_RD_CTRL,VAR_1
UDMA_M2S_STATE_DESC_PREF,VAR_2
UDMA_M2S_STATE_STREAM_IF,VAR_3
al_dbg,FUNC_2
cfg_len,VAR_4
check_en,VAR_5
comp_ctrl,VAR_6
data_fifo_status,VAR_7
desc_pref,VAR_8
err_log_mask,VAR_9
fifo_en,VAR_10
header_fifo_status,VAR_11
log_0,VAR_12
log_1,VAR_13
log_2,VAR_14
log_3,VAR_15
m2s,VAR_16
rd_ctrl,VAR_17
state,VAR_18
stream_cfg,VAR_19
stream_if,VAR_20
unack_fifo_status,VAR_21
al_udma_regs_m2s_general_print,FUNC_3
udma,VAR_22
