AL_PCIE_LINK_SPEED_GEN3,VAR_0
EINVAL,VAR_1
PCIE_FLT_MASK_SKP_INT_VAL_MASK,VAR_2
PCIE_SRIS_KP_COUNTER_GEN21_DEFAULT_VAL,VAR_3
PCIE_SRIS_KP_COUNTER_GEN3_DEFAULT_VAL,VAR_4
PCIE_W_CFG_FUNC_EXT_CFG_APP_SRIS_MODE,VAR_5
PCIE_W_GLOBAL_CTRL_SRIS_KP_COUNTER_VALUE_GEN21_SRIS_MASK,VAR_6
PCIE_W_GLOBAL_CTRL_SRIS_KP_COUNTER_VALUE_GEN21_SRIS_SHIFT,VAR_7
PCIE_W_GLOBAL_CTRL_SRIS_KP_COUNTER_VALUE_GEN3_SRIS_MASK,VAR_8
PCIE_W_GLOBAL_CTRL_SRIS_KP_COUNTER_VALUE_GEN3_SRIS_SHIFT,VAR_9
PCIE_W_GLOBAL_CTRL_SRIS_KP_COUNTER_VALUE_PCIE_X4_SRIS_EN,VAR_10
al_assert,FUNC_0
al_dbg,FUNC_1
al_err,FUNC_2
al_pcie_speed_gen_code,FUNC_3
al_reg_write32_masked,FUNC_4
al_pcie_port_sris_config,FUNC_5
pcie_port,VAR_11
sris_params,VAR_12
link_speed,VAR_13
rc,VAR_14
regs,VAR_15
