AL_REG_FIELD_GET,FUNC_0
SRR,VAR_0
STRICT,VAR_1
UDMA_M2S_RD_DESC_PREF_CFG_1_FIFO_DEPTH_MASK,VAR_2
UDMA_M2S_RD_DESC_PREF_CFG_1_FIFO_DEPTH_SHIFT,VAR_3
UDMA_M2S_RD_DESC_PREF_CFG_2_MAX_DESC_PER_PKT_MASK,VAR_4
UDMA_M2S_RD_DESC_PREF_CFG_2_MAX_DESC_PER_PKT_SHIFT,VAR_5
UDMA_M2S_RD_DESC_PREF_CFG_3_MIN_BURST_ABOVE_THR_MASK,VAR_6
UDMA_M2S_RD_DESC_PREF_CFG_3_MIN_BURST_ABOVE_THR_SHIFT,VAR_7
UDMA_M2S_RD_DESC_PREF_CFG_3_MIN_BURST_BELOW_THR_MASK,VAR_8
UDMA_M2S_RD_DESC_PREF_CFG_3_MIN_BURST_BELOW_THR_SHIFT,VAR_9
UDMA_M2S_RD_DESC_PREF_CFG_3_PREF_THR_MASK,VAR_10
UDMA_M2S_RD_DESC_PREF_CFG_3_PREF_THR_SHIFT,VAR_11
al_reg_read32,FUNC_1
al_udma_m2s_pref_get,FUNC_2
udma,VAR_12
conf,VAR_13
reg,VAR_14
