AL_TRUE,VAR_0
UDMA_AXI_S2M_DESC_RD_CFG_3_ALWAYS_BREAK_ON_MAX_BOUDRY,VAR_1
UDMA_AXI_S2M_DESC_WR_CFG_1_MIN_AXI_BEATS_MASK,VAR_2
UDMA_AXI_S2M_DESC_WR_CFG_1_MIN_AXI_BEATS_SHIFT,VAR_3
UDMA_AXI_S2M_OSTAND_CFG_RD_MAX_DESC_RD_OSTAND_MASK,VAR_4
UDMA_AXI_S2M_OSTAND_CFG_RD_MAX_STREAM_ACK_MASK,VAR_5
UDMA_AXI_S2M_OSTAND_CFG_RD_MAX_STREAM_ACK_SHIFT,VAR_6
UDMA_AXI_S2M_OSTAND_CFG_WR_MAX_COMP_DATA_WR_OSTAND_MASK,VAR_7
UDMA_AXI_S2M_OSTAND_CFG_WR_MAX_COMP_DATA_WR_OSTAND_SHIFT,VAR_8
UDMA_AXI_S2M_OSTAND_CFG_WR_MAX_COMP_REQ_MASK,VAR_9
UDMA_AXI_S2M_OSTAND_CFG_WR_MAX_COMP_REQ_SHIFT,VAR_10
UDMA_AXI_S2M_OSTAND_CFG_WR_MAX_DATA_BEATS_WR_OSTAND_MASK,VAR_11
UDMA_AXI_S2M_OSTAND_CFG_WR_MAX_DATA_BEATS_WR_OSTAND_SHIFT,VAR_12
UDMA_AXI_S2M_OSTAND_CFG_WR_MAX_DATA_WR_OSTAND_MASK,VAR_13
al_reg_read32,FUNC_0
al_reg_write32,FUNC_1
al_udma_s2m_axi_sm_set,FUNC_2
al_udma_s2m_axi_set,FUNC_3
udma,VAR_14
axi_s2m,VAR_15
reg,VAR_16
