AL_FALSE,VAR_0
AL_TRUE,VAR_1
SERDES_25G_LANE_RX_BIST_BER_STATUS0_ADDR,VAR_2
SERDES_25G_LANE_RX_BIST_BER_STATUS0_BIT_ERROR_COUNT_7_0_MASK,VAR_3
SERDES_25G_LANE_RX_BIST_BER_STATUS0_BIT_ERROR_COUNT_7_0_SHIFT,VAR_4
SERDES_25G_LANE_RX_BIST_BER_STATUS1_ADDR,VAR_5
SERDES_25G_LANE_RX_BIST_BER_STATUS1_BIT_ERROR_COUNT_15_8_MASK,VAR_6
SERDES_25G_LANE_RX_BIST_BER_STATUS1_BIT_ERROR_COUNT_15_8_SHIFT,VAR_7
SERDES_25G_LANE_RX_BIST_BER_STATUS2_ADDR,VAR_8
SERDES_25G_LANE_RX_BIST_BER_STATUS2_BIT_ERROR_COUNT_23_16_MASK,VAR_9
SERDES_25G_LANE_RX_BIST_BER_STATUS2_BIT_ERROR_COUNT_23_16_SHIFT,VAR_10
SERDES_25G_LANE_RX_BIST_STATUS_ADDR,VAR_11
SERDES_25G_LANE_RX_BIST_STATUS_STATE_MASK,VAR_12
SERDES_25G_LANE_RX_BIST_STATUS_STATE_SHIFT,VAR_13
al_serdes_25g_reg_masked_read,FUNC_0
al_serdes_25g_bist_rx_status,FUNC_1
obj,VAR_14
lane,VAR_15
is_locked,VAR_16
err_cnt_overflow,VAR_17
err_cnt,VAR_18
status,VAR_19
err1,VAR_20
err2,VAR_21
err3,VAR_22
