AL_PCIE_OPERATING_MODE_EP,VAR_0
AL_PCIE_OPERATING_MODE_RC,VAR_1
AL_PCIE_REV_ID_3,VAR_2
AL_REG_FIELD_GET,FUNC_0
AL_REG_FIELD_SET,FUNC_1
EINVAL,VAR_3
PCIE_AXI_AXI_ATTR_OVRD_PF_SEL_CFG_PF_BIT0_OVRD,VAR_4
PCIE_AXI_AXI_ATTR_OVRD_PF_SEL_CFG_PF_BIT1_OVRD,VAR_5
PCIE_AXI_AXI_ATTR_OVRD_PF_SEL_PF_BIT0_ADDR_OFFSET_MASK,VAR_6
PCIE_AXI_AXI_ATTR_OVRD_PF_SEL_PF_BIT0_OVRD_FROM_AXUSER,VAR_7
PCIE_AXI_AXI_ATTR_OVRD_PF_SEL_PF_BIT0_OVRD_FROM_REG,VAR_8
PCIE_AXI_AXI_ATTR_OVRD_PF_SEL_PF_BIT1_ADDR_OFFSET_MASK,VAR_9
PCIE_AXI_AXI_ATTR_OVRD_PF_SEL_PF_BIT1_OVRD_FROM_AXUSER,VAR_10
PCIE_AXI_AXI_ATTR_OVRD_PF_SEL_PF_BIT1_OVRD_FROM_REG,VAR_11
PCIE_AXI_MISC_PCIE_GLOBAL_CONF_DEV_TYPE_EP,VAR_12
PCIE_AXI_MISC_PCIE_GLOBAL_CONF_DEV_TYPE_MASK,VAR_13
PCIE_AXI_MISC_PCIE_GLOBAL_CONF_DEV_TYPE_RC,VAR_14
PCIE_AXI_MISC_PCIE_GLOBAL_CONF_DEV_TYPE_SHIFT,VAR_15
al_dbg,FUNC_2
al_err,FUNC_3
al_pcie_port_is_enabled,FUNC_4
al_reg_read32,FUNC_5
al_reg_write32,FUNC_6
al_reg_write32_masked,FUNC_7
al_pcie_port_operating_mode_config,FUNC_8
pcie_port,VAR_16
mode,VAR_17
regs,VAR_18
reg,VAR_19
device_type,VAR_20
new_device_type,VAR_21
