AL_REG_FIELD_SET,FUNC_0
AL_SRDS_REG_TYPE_PMA,VAR_0
SERDES_IREG_FLD_TX_DRV_OVERRIDE_EN,VAR_1
SERDES_IREG_FLD_TX_DRV_OVERRIDE_EN_REG_NUM,VAR_2
SERDES_IREG_TX_DRV_1_HLEV_MASK,VAR_3
SERDES_IREG_TX_DRV_1_HLEV_SHIFT,VAR_4
SERDES_IREG_TX_DRV_1_LEVN_MASK,VAR_5
SERDES_IREG_TX_DRV_1_LEVN_SHIFT,VAR_6
SERDES_IREG_TX_DRV_1_REG_NUM,VAR_7
SERDES_IREG_TX_DRV_2_LEVNM1_MASK,VAR_8
SERDES_IREG_TX_DRV_2_LEVNM1_SHIFT,VAR_9
SERDES_IREG_TX_DRV_2_LEVNM2_MASK,VAR_10
SERDES_IREG_TX_DRV_2_LEVNM2_SHIFT,VAR_11
SERDES_IREG_TX_DRV_2_REG_NUM,VAR_12
SERDES_IREG_TX_DRV_3_LEVNP1_MASK,VAR_13
SERDES_IREG_TX_DRV_3_LEVNP1_SHIFT,VAR_14
SERDES_IREG_TX_DRV_3_REG_NUM,VAR_15
SERDES_IREG_TX_DRV_3_SLEW_MASK,VAR_16
SERDES_IREG_TX_DRV_3_SLEW_SHIFT,VAR_17
al_serdes_grp_reg_masked_write,FUNC_1
al_serdes_grp_reg_write,FUNC_2
al_serdes_tx_advanced_params_set,FUNC_3
obj,VAR_18
lane,VAR_19
tx_params,VAR_20
reg,VAR_21
params,VAR_22
