SERDES_25G_LANE_DRV_TXEQ_CTRL1_ADDR,VAR_0
SERDES_25G_LANE_DRV_TXEQ_CTRL1_TXEQ_C1_MASK,VAR_1
SERDES_25G_LANE_DRV_TXEQ_CTRL1_TXEQ_C1_SHIFT,VAR_2
SERDES_25G_LANE_DRV_TXEQ_CTRL3_ADDR,VAR_3
SERDES_25G_LANE_DRV_TXEQ_CTRL3_TXEQ_CM1_MASK,VAR_4
SERDES_25G_LANE_DRV_TXEQ_CTRL3_TXEQ_CM1_SHIFT,VAR_5
SERDES_25G_LANE_DRV_TXEQ_CTRL5_ADDR,VAR_6
SERDES_25G_LANE_DRV_TXEQ_CTRL5_DRV_SWING_MASK,VAR_7
SERDES_25G_LANE_DRV_TXEQ_CTRL5_DRV_SWING_SHIFT,VAR_8
al_serdes_25g_reg_masked_read,FUNC_0
al_serdes_25g_tx_advanced_params_get,FUNC_1
obj,VAR_9
lane,VAR_10
tx_params,VAR_11
params,VAR_12
