AL_PCIE_AER_UNCORR_UNSUPRT_REQ_ERR,VAR_0
AL_TRUE,VAR_1
EIO,VAR_2
PCIE_AER_CAP_ID_MASK,VAR_3
PCIE_AER_CAP_ID_SHIFT,VAR_4
PCIE_AER_CAP_ID_VAL,VAR_5
PCIE_AER_CAP_VER_MASK,VAR_6
PCIE_AER_CAP_VER_SHIFT,VAR_7
PCIE_AER_CAP_VER_VAL,VAR_8
PCIE_AER_CTRL_STAT_ECRC_CHK_EN,VAR_9
PCIE_AER_CTRL_STAT_ECRC_GEN_EN,VAR_10
PCIE_PORT_DEV_CTRL_STATUS_CORR_ERR_REPORT_EN,VAR_11
PCIE_PORT_DEV_CTRL_STATUS_FTL_ERR_REPORT_EN,VAR_12
PCIE_PORT_DEV_CTRL_STATUS_NON_FTL_ERR_REPORT_EN,VAR_13
PCIE_PORT_DEV_CTRL_STATUS_UNSUP_REQ_REPORT_EN,VAR_14
al_pcie_ecrc_gen_ob_atu_enable,FUNC_0
al_reg_read32,FUNC_1
al_reg_write32,FUNC_2
al_reg_write32_masked,FUNC_3
al_pcie_aer_config_aux,FUNC_4
pcie_port,VAR_15
pf_num,VAR_16
params,VAR_17
regs,VAR_18
aer_regs,VAR_19
reg_val,VAR_20
