AL_SERDES_25G_TBUS_ADDR_HIGH_SHIFT,VAR_0
AL_SERDES_25G_TBUS_DELAY,VAR_1
AL_SERDES_25G_TBUS_OBJ_CMU,VAR_2
AL_SERDES_25G_TBUS_OBJ_LANE,VAR_3
AL_SERDES_25G_TBUS_OBJ_TOP,VAR_4
AL_SRDS_NUM_LANES,VAR_5
AL_SRDS_REG_PAGE_TOP,VAR_6
SERDES_25G_TOP_TBUS_ADDR_15_8_ADDR,VAR_7
SERDES_25G_TOP_TBUS_ADDR_7_0_ADDR,VAR_8
SERDES_25G_TOP_TBUS_DATA_11_8_ADDR,VAR_9
SERDES_25G_TOP_TBUS_DATA_11_8_MASK,VAR_10
SERDES_25G_TOP_TBUS_DATA_11_8_SHIFT,VAR_11
SERDES_25G_TOP_TBUS_DATA_7_0_ADDR,VAR_12
al_assert,FUNC_0
al_serdes_25g_reg_masked_read,FUNC_1
al_serdes_25g_reg_read,FUNC_2
al_serdes_25g_reg_write,FUNC_3
al_udelay,FUNC_4
al_serdes_25g_tbus_read,FUNC_5
obj,VAR_13
lane,VAR_14
tbus_obj,VAR_15
offset,VAR_16
data,VAR_17
addr_high,VAR_18
val_high,VAR_19
val_low,VAR_20
