AL_BIT,FUNC_0
AL_FALSE,VAR_0
AL_PCIE_ATU_DIR_OUTBOUND,VAR_1
AL_PCIE_OPERATING_MODE_EP,VAR_2
AL_PCIE_REV_ID_2,VAR_3
AL_PCIE_REV_ID_3,VAR_4
AL_PCIE_TLP_TYPE_IO,VAR_5
AL_PCIE_TLP_TYPE_MEM,VAR_6
AL_REG_BIT_VAL_SET,FUNC_1
AL_REG_FIELD_SET,FUNC_2
AL_TRUE,VAR_7
EINVAL,VAR_8
PCIE_IATU_CR1_FUNC_NUM_MASK,VAR_9
PCIE_IATU_CR1_FUNC_NUM_SHIFT,VAR_10
PCIE_IATU_CR2_FUNC_NUM_TRANS_BYPASS_FUNC_MATCH_ENABLE_MASK,VAR_11
PCIE_IATU_CR2_FUNC_NUM_TRANS_BYPASS_FUNC_MATCH_ENABLE_SHIFT,VAR_12
PCIE_W_ATU_MASK_EVEN_ODD_ATU_MASK_40_32_EVEN_MASK,VAR_13
PCIE_W_ATU_MASK_EVEN_ODD_ATU_MASK_40_32_EVEN_SHIFT,VAR_14
PCIE_W_ATU_MASK_EVEN_ODD_ATU_MASK_40_32_ODD_MASK,VAR_15
PCIE_W_ATU_MASK_EVEN_ODD_ATU_MASK_40_32_ODD_SHIFT,VAR_16
al_assert,FUNC_3
al_err,FUNC_4
al_info,FUNC_5
al_pcie_is_link_started,FUNC_6
al_pcie_operating_mode_get,FUNC_7
al_reg_write32,FUNC_8
al_reg_write32_masked,FUNC_9
al_pcie_atu_region_set,FUNC_10
pcie_port,VAR_17
atu_region,VAR_18
regs,VAR_19
op_mode,VAR_20
reg,VAR_21
limit_reg_val,VAR_22
limit_ext_reg,VAR_23
limit_ext_reg_mask,VAR_24
limit_ext_reg_shift,VAR_25
limit_sz_msk,VAR_26
limit_ext_reg_val,VAR_27
limit_ext_reg,VAR_28
limit_ext_reg_mask,VAR_29
limit_ext_reg_shift,VAR_30
