AL_UDMA_DEBUG_AXI,VAR_0
AL_UDMA_DEBUG_COMP,VAR_1
AL_UDMA_DEBUG_DWRR,VAR_2
AL_UDMA_DEBUG_FEATURE,VAR_3
AL_UDMA_DEBUG_GENERAL,VAR_4
AL_UDMA_DEBUG_QUEUE,FUNC_0
AL_UDMA_DEBUG_RATE_LIMITER,VAR_5
AL_UDMA_DEBUG_READ,VAR_6
AL_UDMA_DEBUG_STAT,VAR_7
AL_UDMA_DEBUG_STREAM_RATE_LIMITER,VAR_8
AL_UDMA_DEBUG_WRITE,VAR_9
DMA_MAX_Q,VAR_10
UDMA_TX,VAR_11
al_udma_regs_m2s_axi_print,FUNC_1
al_udma_regs_m2s_comp_print,FUNC_2
al_udma_regs_m2s_dwrr_print,FUNC_3
al_udma_regs_m2s_feature_print,FUNC_4
al_udma_regs_m2s_general_print,FUNC_5
al_udma_regs_m2s_q_print,FUNC_6
al_udma_regs_m2s_rate_limiter_print,FUNC_7
al_udma_regs_m2s_rd_print,FUNC_8
al_udma_regs_m2s_stat_print,FUNC_9
al_udma_regs_m2s_stream_rate_limiter_print,FUNC_10
al_udma_regs_s2m_axi_print,FUNC_11
al_udma_regs_s2m_comp_print,FUNC_12
al_udma_regs_s2m_feature_print,FUNC_13
al_udma_regs_s2m_general_print,FUNC_14
al_udma_regs_s2m_q_print,FUNC_15
al_udma_regs_s2m_rd_print,FUNC_16
al_udma_regs_s2m_stat_print,FUNC_17
al_udma_regs_s2m_wr_print,FUNC_18
al_udma_regs_print,FUNC_19
udma,VAR_12
mask,VAR_13
i,VAR_14
