EINVAL,VAR_0
SRR,VAR_1
STRICT,VAR_2
UDMA_M2S_RD_DATA_CFG_DATA_FIFO_DEPTH_MASK,VAR_3
UDMA_M2S_RD_DATA_CFG_MAX_PKT_LIMIT_MASK,VAR_4
UDMA_M2S_RD_DATA_CFG_MAX_PKT_LIMIT_SHIFT,VAR_5
UDMA_M2S_RD_DESC_PREF_CFG_1_FIFO_DEPTH_MASK,VAR_6
UDMA_M2S_RD_DESC_PREF_CFG_2_MAX_DESC_PER_PKT_MASK,VAR_7
UDMA_M2S_RD_DESC_PREF_CFG_2_PREF_FORCE_RR,VAR_8
UDMA_M2S_RD_DESC_PREF_CFG_3_MIN_BURST_ABOVE_THR_MASK,VAR_9
UDMA_M2S_RD_DESC_PREF_CFG_3_MIN_BURST_ABOVE_THR_SHIFT,VAR_10
UDMA_M2S_RD_DESC_PREF_CFG_3_MIN_BURST_BELOW_THR_MASK,VAR_11
UDMA_M2S_RD_DESC_PREF_CFG_3_PREF_THR_MASK,VAR_12
UDMA_M2S_RD_DESC_PREF_CFG_3_PREF_THR_SHIFT,VAR_13
al_err,FUNC_0
al_reg_read32,FUNC_1
al_reg_write32,FUNC_2
al_udma_m2s_pref_set,FUNC_3
udma,VAR_14
conf,VAR_15
reg,VAR_16
