AL_PCIE_MPS_128,VAR_0
AL_PCIE_MPS_256,VAR_1
AL_PCIE_MPS_DEFAULT,VAR_2
EINVAL,VAR_3
PCIE_PORT_DEV_CTRL_STATUS_MPS_MASK,VAR_4
PCIE_PORT_DEV_CTRL_STATUS_MPS_SHIFT,VAR_5
PCIE_PORT_GEN2_CTRL_NUM_OF_LANES_MASK,VAR_6
PCIE_PORT_GEN2_CTRL_NUM_OF_LANES_SHIFT,VAR_7
PCIE_PORT_LINK_CTRL_LINK_CAPABLE_MASK,VAR_8
PCIE_PORT_LINK_CTRL_LINK_CAPABLE_SHIFT,VAR_9
al_err,FUNC_0
al_pcie_port_link_speed_ctrl_set,FUNC_1
al_reg_write32_masked,FUNC_2
al_pcie_port_link_config,FUNC_3
pcie_port,VAR_10
link_params,VAR_11
regs,VAR_12
max_lanes,VAR_13
