AL_UDMA_M2S_MAX_ALLOWED_DESCS_PER_PACKET,VAR_0
UDMA_M2S_RD_DESC_PREF_CFG_2_MAX_DESC_PER_PKT_MASK,VAR_1
UDMA_M2S_RD_DESC_PREF_CFG_2_MAX_DESC_PER_PKT_SHIFT,VAR_2
UDMA_M2S_RD_DESC_PREF_CFG_3_MIN_BURST_ABOVE_THR_MASK,VAR_3
UDMA_M2S_RD_DESC_PREF_CFG_3_MIN_BURST_ABOVE_THR_SHIFT,VAR_4
UDMA_M2S_RD_DESC_PREF_CFG_3_PREF_THR_MASK,VAR_5
UDMA_M2S_RD_DESC_PREF_CFG_3_PREF_THR_SHIFT,VAR_6
al_assert,FUNC_0
al_reg_write32_masked,FUNC_1
al_udma_m2s_max_descs_set,FUNC_2
udma,VAR_7
max_descs,VAR_8
pref_thr,VAR_9
min_burst_above_thr,VAR_10
