AL_REG_FIELD_GET,FUNC_0
UDMA_ABORT,VAR_0
UDMA_IDLE,VAR_1
UDMA_M2S_STATE_COMP_CTRL_MASK,VAR_2
UDMA_M2S_STATE_COMP_CTRL_SHIFT,VAR_3
UDMA_M2S_STATE_DATA_RD_CTRL_MASK,VAR_4
UDMA_M2S_STATE_DATA_RD_CTRL_SHIFT,VAR_5
UDMA_M2S_STATE_DESC_PREF_MASK,VAR_6
UDMA_M2S_STATE_DESC_PREF_SHIFT,VAR_7
UDMA_M2S_STATE_STREAM_IF_MASK,VAR_8
UDMA_M2S_STATE_STREAM_IF_SHIFT,VAR_9
UDMA_NORMAL,VAR_10
UDMA_STATE_ABORT,VAR_11
UDMA_STATE_NORMAL,VAR_12
UDMA_STATE_RESERVED,VAR_13
UDMA_TX,VAR_14
al_assert,FUNC_1
al_reg_read32,FUNC_2
al_udma_state_get,FUNC_3
udma,VAR_15
state_reg,VAR_16
comp_ctrl,VAR_17
stream_if,VAR_18
data_rd,VAR_19
desc_pref,VAR_20
