AL_REG_FIELD_SET,FUNC_0
AL_SRDS_REG_TYPE_PMA,VAR_0
SERDES_IREG_FLD_RX_DRV_OVERRIDE_EN,VAR_1
SERDES_IREG_FLD_RX_DRV_OVERRIDE_EN_REG_NUM,VAR_2
SERDES_IREG_RX_CALEQ_1_DCGAIN_MASK,VAR_3
SERDES_IREG_RX_CALEQ_1_DCGAIN_SHIFT,VAR_4
SERDES_IREG_RX_CALEQ_1_DFEPSTAP3DB_MASK,VAR_5
SERDES_IREG_RX_CALEQ_1_DFEPSTAP3DB_SHIFT,VAR_6
SERDES_IREG_RX_CALEQ_1_REG_NUM,VAR_7
SERDES_IREG_RX_CALEQ_2_DFEPSTAPGAIN_MASK,VAR_8
SERDES_IREG_RX_CALEQ_2_DFEPSTAPGAIN_SHIFT,VAR_9
SERDES_IREG_RX_CALEQ_2_DFETAP1GAIN_MASK,VAR_10
SERDES_IREG_RX_CALEQ_2_DFETAP1GAIN_SHIFT,VAR_11
SERDES_IREG_RX_CALEQ_2_REG_NUM,VAR_12
SERDES_IREG_RX_CALEQ_3_DFETAP2GAIN_MASK,VAR_13
SERDES_IREG_RX_CALEQ_3_DFETAP2GAIN_SHIFT,VAR_14
SERDES_IREG_RX_CALEQ_3_DFETAP3GAIN_MASK,VAR_15
SERDES_IREG_RX_CALEQ_3_DFETAP3GAIN_SHIFT,VAR_16
SERDES_IREG_RX_CALEQ_3_REG_NUM,VAR_17
SERDES_IREG_RX_CALEQ_4_DFETAP4GAIN_MASK,VAR_18
SERDES_IREG_RX_CALEQ_4_DFETAP4GAIN_SHIFT,VAR_19
SERDES_IREG_RX_CALEQ_4_LOFREQAGCGAIN_MASK,VAR_20
SERDES_IREG_RX_CALEQ_4_LOFREQAGCGAIN_SHIFT,VAR_21
SERDES_IREG_RX_CALEQ_4_REG_NUM,VAR_22
SERDES_IREG_RX_CALEQ_5_HIFREQAGCCAP_MASK,VAR_23
SERDES_IREG_RX_CALEQ_5_HIFREQAGCCAP_SHIFT,VAR_24
SERDES_IREG_RX_CALEQ_5_PRECAL_CODE_SEL_MASK,VAR_25
SERDES_IREG_RX_CALEQ_5_PRECAL_CODE_SEL_SHIFT,VAR_26
SERDES_IREG_RX_CALEQ_5_REG_NUM,VAR_27
al_serdes_grp_reg_masked_write,FUNC_1
al_serdes_grp_reg_write,FUNC_2
al_serdes_rx_advanced_params_set,FUNC_3
obj,VAR_28
lane,VAR_29
rx_params,VAR_30
params,VAR_31
reg,VAR_32
