AL_FALSE,VAR_0
AL_PCIE_ATU_DIR_OUTBOUND,VAR_1
AL_PCIE_REV_1_2_ATU_NUM_OUTBOUND_REGIONS,VAR_2
AL_PCIE_REV_3_ATU_NUM_OUTBOUND_REGIONS,VAR_3
AL_PCIE_REV_ID_3,VAR_4
AL_REG_BIT_GET,FUNC_0
AL_REG_BIT_SET,FUNC_1
AL_REG_BIT_VAL_SET,FUNC_2
AL_REG_FIELD_GET,FUNC_3
AL_REG_FIELD_SET,FUNC_4
AL_TRUE,VAR_5
PCIE_IATU_CR1_FUNC_NUM_MASK,VAR_6
PCIE_IATU_CR1_FUNC_NUM_SHIFT,VAR_7
al_reg_read32,FUNC_5
al_reg_write32,FUNC_6
al_pcie_ecrc_gen_ob_atu_enable,FUNC_7
pcie_port,VAR_8
pf_num,VAR_9
regs,VAR_10
max_ob_atu,VAR_11
i,VAR_12
enable,VAR_13
reg,VAR_14
func_num,VAR_15
