AL_UDMA_PRINT_REG,FUNC_0
AL_UDMA_PRINT_REG_BIT,FUNC_1
AL_UDMA_PRINT_REG_FIELD,FUNC_2
UDMA_M2S_COMP_CFG_1C_COMP_FIFO_DEPTH,VAR_0
UDMA_M2S_COMP_CFG_1C_FORCE_RR,VAR_1
UDMA_M2S_COMP_CFG_1C_Q_FREE_MIN,VAR_2
UDMA_M2S_COMP_CFG_1C_Q_PROMOTION,VAR_3
UDMA_M2S_COMP_CFG_1C_UNACK_FIFO_DEPTH,VAR_4
al_dbg,FUNC_3
cfg_1c,VAR_5
cfg_application_ack,VAR_6
cfg_coal,VAR_7
comp_fifo_depth,VAR_8
force_rr,VAR_9
m2s,VAR_10
m2s_comp,VAR_11
q_free_min,VAR_12
q_promotion,VAR_13
unack_fifo_depth,VAR_14
al_udma_regs_m2s_comp_print,FUNC_4
udma,VAR_15
