H2O_LOGCONF_ESCAPE_APACHE,VAR_0
H2O_STRLIT,FUNC_0
INT32_MAX,VAR_1
SIGPIPE,VAR_2
SIG_IGN,VAR_3
USE_HTTPS,VAR_4
USE_MEMCACHED,VAR_5
UV_RUN_DEFAULT,VAR_6
accept_ctx,VAR_7
chunked_test,VAR_8
config,VAR_9
create_listener,FUNC_1
ctx,VAR_10
errno,VAR_11
fprintf,FUNC_2
h2o_access_log_open_handle,FUNC_3
h2o_access_log_register,FUNC_4
h2o_config_init,FUNC_5
h2o_config_register_host,FUNC_6
h2o_config_register_path,FUNC_7
h2o_context_init,FUNC_8
h2o_evloop_create,FUNC_9
h2o_evloop_run,FUNC_10
h2o_file_register,FUNC_11
h2o_iovec_init,FUNC_12
h2o_memcached_receiver,VAR_12
h2o_multithread_register_receiver,FUNC_13
h2o_reproxy_register,FUNC_14
libmemcached_receiver,VAR_13
post_test,VAR_14
register_handler,FUNC_15
reproxy_test,VAR_15
setup_ssl,FUNC_16
signal,FUNC_17
stderr,VAR_16
strerror,FUNC_18
uv_loop_init,FUNC_19
uv_run,FUNC_20
main,FUNC_21
argc,VAR_17
argv,VAR_18
hostconf,VAR_19
logfh,VAR_20
pathconf,VAR_21
