AF_INET,VAR_0
AI_ADDRCONFIG,VAR_1
EC_KEY_free,FUNC_0
EC_KEY_new_by_curve_name,FUNC_1
H2O_SOCKET_FLAG_DONT_READ,VAR_2
INT32_MAX,VAR_3
IPPROTO_TCP,VAR_4
NID_X9_62_prime256v1,VAR_5
OBJ_nid2sn,FUNC_2
OpenSSL_add_all_algorithms,FUNC_3
SOCK_STREAM,VAR_6
SOL_SOCKET,VAR_7
SOMAXCONN,VAR_8
SO_REUSEADDR,VAR_9
SSL_CTX_new,FUNC_4
SSL_CTX_set_cipher_list,FUNC_5
SSL_CTX_set_options,FUNC_6
SSL_CTX_set_tmp_ecdh,FUNC_7
SSL_CTX_use_PrivateKey_file,FUNC_8
SSL_CTX_use_certificate_chain_file,FUNC_9
SSL_FILETYPE_PEM,VAR_10
SSL_OP_ALL,VAR_11
SSL_OP_NO_SSLv2,VAR_12
SSL_OP_NO_SSLv3,VAR_13
SSL_library_init,FUNC_10
SSL_load_error_strings,FUNC_11
SSLv23_client_method,FUNC_12
SSLv23_server_method,FUNC_13
UV_RUN_DEFAULT,VAR_14
bind,FUNC_14
errno,VAR_15
exit,FUNC_15
fprintf,FUNC_16
gai_strerror,FUNC_17
getaddrinfo,FUNC_18
getopt_long,FUNC_19
h2o_evloop_create,FUNC_20
h2o_evloop_run,FUNC_21
h2o_evloop_socket_create,FUNC_22
h2o_socket_connect,FUNC_23
h2o_socket_read_start,FUNC_24
host,VAR_16
latopt_cond,VAR_17
listen,FUNC_25
loop,VAR_18
memset,FUNC_26
mode_server,VAR_19
on_accept,VAR_20
on_connect,VAR_21
optarg,VAR_22
optind,VAR_23
port,VAR_24
setsockopt,FUNC_27
sock,VAR_25
socket,FUNC_28
sscanf,FUNC_29
ssl_ctx,VAR_26
stderr,VAR_27
strchr,FUNC_30
strdup,FUNC_31
strerror,FUNC_32
usage,FUNC_33
uv_loop_new,FUNC_34
uv_run,FUNC_35
write_block_size,VAR_28
main,FUNC_36
argc,VAR_29
argv,VAR_30
longopts,VAR_31
opt_ch,VAR_32
mode_listen,VAR_33
mode_reverse_role,VAR_34
mode_tls,VAR_35
hints,VAR_36
res,VAR_37
err,VAR_38
hostport,VAR_39
colon,VAR_40
nid,VAR_41
key,VAR_42
fd,VAR_43
reuseaddr_flag,VAR_44
listen_sock,VAR_45
