OpenSSL_add_all_algorithms,FUNC_0
SSL_CTX_new,FUNC_1
SSL_CTX_set_cipher_list,FUNC_2
SSL_CTX_set_ecdh_auto,FUNC_3
SSL_CTX_set_options,FUNC_4
SSL_CTX_use_PrivateKey_file,FUNC_5
SSL_CTX_use_certificate_chain_file,FUNC_6
SSL_FILETYPE_PEM,VAR_0
SSL_OP_NO_SSLv2,VAR_1
SSL_library_init,FUNC_7
SSL_load_error_strings,FUNC_8
SSLv23_server_method,FUNC_9
USE_MEMCACHED,VAR_2
accept_ctx,VAR_3
fprintf,FUNC_10
h2o_accept_setup_memcached_ssl_resumption,FUNC_11
h2o_http2_alpn_protocols,VAR_4
h2o_http2_npn_protocols,VAR_5
h2o_memcached_create_context,FUNC_12
h2o_socket_ssl_async_resumption_setup_ctx,FUNC_13
h2o_ssl_register_alpn_protocols,FUNC_14
h2o_ssl_register_npn_protocols,FUNC_15
libmemcached_receiver,VAR_6
stderr,VAR_7
setup_ssl,FUNC_16
cert_file,VAR_8
key_file,VAR_9
ciphers,VAR_10
