IFNAMSIZ,VAR_0
SEEK_END,VAR_1
basename,FUNC_0
bincvt,FUNC_1
calloc,FUNC_2
err,FUNC_3
errx,FUNC_4
exit,FUNC_5
fclose,FUNC_6
firmcvt,FUNC_7
fopen,FUNC_8
fprintf,FUNC_9
fread,FUNC_10
free,FUNC_11
fseek,FUNC_12
ftell,FUNC_13
getopt,FUNC_14
inf_parse,FUNC_15
insert_padding,FUNC_16
optarg,VAR_2
rewind,FUNC_17
stderr,VAR_3
stdout,VAR_4
strcmp,FUNC_18
strdup,FUNC_19
strlen,FUNC_20
usage,FUNC_21
main,FUNC_22
argc,VAR_5
argv,VAR_6
fp,VAR_7
outfp,VAR_8
i,VAR_9
bin,VAR_10
img,VAR_11
n,VAR_12
fsize,VAR_13
cnt,VAR_14
ptr,VAR_15
inffile,VAR_16
sysfile,VAR_17
outfile,VAR_18
firmfile,VAR_19
dname,VAR_20
ch,VAR_21
