nv10CalcArbitration,FUNC_0
fifo,VAR_0
arb,VAR_1
data,VAR_2
pagemiss,VAR_3
cas,VAR_4
width,VAR_5
video_enable,VAR_6
color_key_enable,VAR_7
bpp,VAR_8
align,VAR_9
nvclks,VAR_10
mclks,VAR_11
pclks,VAR_12
vpagemiss,VAR_13
crtpagemiss,VAR_14
vbs,VAR_15
nvclk_fill,VAR_16
us_extra,VAR_17
found,VAR_18
mclk_extra,VAR_19
mclk_loop,VAR_20
cbs,VAR_21
m1,VAR_22
mclk_freq,VAR_23
pclk_freq,VAR_24
nvclk_freq,VAR_25
mp_enable,VAR_26
us_m,VAR_27
us_m_min,VAR_28
us_n,VAR_29
us_p,VAR_30
video_drain_rate,VAR_31
crtc_drain_rate,VAR_32
vus_m,VAR_33
vus_n,VAR_34
vus_p,VAR_35
vpm_us,VAR_36
us_video,VAR_37
vlwm,VAR_38
cpm_us,VAR_39
us_crt,VAR_40
clwm,VAR_41
clwm_rnd_down,VAR_42
craw,VAR_43
m2us,VAR_44
us_pipe,VAR_45
us_pipe_min,VAR_46
vus_pipe,VAR_47
p1clk,VAR_48
p2,VAR_49
pclks_2_top_fifo,VAR_50
min_mclk_extra,VAR_51
us_min_mclk_extra,VAR_52
