ENXIO,VAR_0
FB_CUR_SETALL,VAR_1
FB_CUR_SETCMAP,VAR_2
FB_CUR_SETIMAGE,VAR_3
FB_CUR_SETPOS,VAR_4
FB_CUR_SETSHAPE,VAR_5
FB_CUR_SETSIZE,VAR_6
GFP_ATOMIC,VAR_7
MAX_CURS,VAR_8
NV_WR32,FUNC_0
fb_pad_aligned_buffer,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
memset_io,FUNC_4
rivafb_load_cursor_image,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
rivafb_cursor,FUNC_9
info,VAR_9
cursor,VAR_10
par,VAR_11
data,VAR_12
i,VAR_13
set,VAR_14
fg,VAR_15
bg,VAR_16
xx,VAR_17
yy,VAR_18
temp,VAR_19
bg_idx,VAR_20
fg_idx,VAR_21
s_pitch,VAR_22
d_pitch,VAR_23
dat,VAR_24
msk,VAR_25
src,VAR_26
