NVWriteRAMDAC,FUNC_0
NV_10,VAR_0
NV_40,VAR_1
NV_PRAMDAC_630,VAR_2
NV_PRAMDAC_634,VAR_3
NV_PRAMDAC_850,VAR_4
NV_PRAMDAC_85C,VAR_5
NV_PRAMDAC_8C0,VAR_6
NV_PRAMDAC_A20,VAR_7
NV_PRAMDAC_A24,VAR_8
NV_PRAMDAC_A34,VAR_9
NV_PRAMDAC_CTV,VAR_10
NV_PRAMDAC_FP_DEBUG_0,VAR_11
NV_PRAMDAC_FP_DEBUG_1,VAR_12
NV_PRAMDAC_FP_DEBUG_2,VAR_13
NV_PRAMDAC_FP_MARGIN_COLOR,VAR_14
NV_PRAMDAC_FP_TG_CONTROL,VAR_15
NV_PRAMDAC_FP_VDISPLAY_END,VAR_16
NV_PRAMDAC_GENERAL_CONTROL,VAR_17
NV_PRAMDAC_PLL_COEFF_SELECT,VAR_18
NV_PRAMDAC_SEL_CLK,VAR_19
NV_PRAMDAC_TV_HSKEW,VAR_20
NV_PRAMDAC_TV_HSYNC_DELAY,VAR_21
NV_PRAMDAC_TV_HSYNC_DELAY2,VAR_22
NV_PRAMDAC_TV_HTOTAL,VAR_23
NV_PRAMDAC_TV_SETUP,VAR_24
NV_PRAMDAC_TV_VSKEW,VAR_25
NV_PRAMDAC_TV_VSYNC_DELAY,VAR_26
NV_PRAMDAC_TV_VTOTAL,VAR_27
NV_PRAMDAC_VPLL_COEFF,VAR_28
NV_RAMDAC_DITHER_NV11,VAR_29
NV_RAMDAC_FP_DITHER,VAR_30
NV_RAMDAC_NV10_CURSYNC,VAR_31
NV_RAMDAC_VPLL2,VAR_32
nouveau_clock,FUNC_1
nouveau_drm,FUNC_2
nv_device,FUNC_3
nv_gf4_disp_arch,FUNC_4
nv_two_heads,FUNC_5
stub1,FUNC_6
nv_load_state_ramdac,FUNC_7
dev,VAR_33
head,VAR_34
state,VAR_35
drm,VAR_36
clk,VAR_37
regp,VAR_38
pllreg,VAR_39
i,VAR_40
ramdac_reg,VAR_41
