NVWriteRAMDAC,FUNC_0
NV_20,VAR_0
NV_CIO_CRE_42,VAR_1
NV_CIO_CRE_42_OFFSET_11,VAR_2
NV_CIO_CRE_47,VAR_3
NV_CIO_CRE_FFLWM__INDEX,VAR_4
NV_CIO_CRE_FF_INDEX,VAR_5
NV_CIO_CRE_PIXEL_INDEX,VAR_6
NV_CIO_CRE_RPC0_INDEX,VAR_7
NV_CIO_CRE_RPC0_OFFSET_10_8,VAR_8
NV_CIO_CR_OFFSET_INDEX,VAR_9
NV_DEBUG,FUNC_1
NV_PRAMDAC_GENERAL_CONTROL,VAR_10
NV_PRAMDAC_GENERAL_CONTROL_ALT_MODE_SEL,VAR_11
TTM_PL_FLAG_VRAM,VAR_12
XLATE,FUNC_2
crtc_wr_cio_state,FUNC_3
nouveau_bo_pin,FUNC_4
nouveau_bo_unpin,FUNC_5
nouveau_calc_arb,FUNC_6
nouveau_crtc,FUNC_7
nouveau_drm,FUNC_8
nouveau_framebuffer,FUNC_9
nv04_display,FUNC_10
nv_crtc_gamma_load,FUNC_11
nv_device,FUNC_12
nv_set_crtc_base,FUNC_13
nv04_crtc_do_mode_set_base,FUNC_14
crtc,VAR_13
passed_fb,VAR_14
x,VAR_15
y,VAR_16
atomic,VAR_17
nv_crtc,VAR_18
dev,VAR_19
drm,VAR_20
regp,VAR_21
drm_fb,VAR_22
fb,VAR_23
arb_burst,VAR_24
arb_lwm,VAR_25
ret,VAR_26
ofb,VAR_27
