EINVAL,VAR_0
ENODEV,VAR_1
nouveau_dev,FUNC_0
nouveau_fb,FUNC_1
nouveau_mem_ddr2_mr,FUNC_2
nouveau_mem_ddr3_mr,FUNC_3
nouveau_mem_gddr3_mr,FUNC_4
nouveau_mem_gddr5_mr,FUNC_5
nouveau_perf_ramcfg,FUNC_6
nouveau_perf_timing,FUNC_7
nouveau_pm,FUNC_8
nv40_mem_timing_calc,FUNC_9
nv50_mem_timing_calc,FUNC_10
nvc0_mem_timing_calc,FUNC_11
nouveau_mem_timing_calc,FUNC_12
dev,VAR_2
freq,VAR_3
t,VAR_4
device,VAR_5
pfb,VAR_6
pm,VAR_7
boot,VAR_8
e,VAR_9
ver,VAR_10
len,VAR_11
ptr,VAR_12
ramcfg,VAR_13
ret,VAR_14
dll_off,VAR_15
