NVBIOS_BMP,VAR_0
NV_50,VAR_1
NV_DEBUG,FUNC_0
ROM16,FUNC_1
ROM32,FUNC_2
legacy_perf_init,FUNC_3
list_add_tail,FUNC_4
nouveau_drm,FUNC_5
nouveau_mem_timing_calc,FUNC_6
nouveau_perf_entry,FUNC_7
nouveau_perf_table,FUNC_8
nouveau_perf_voltage,FUNC_9
nouveau_pm,FUNC_10
nouveau_pm_static_profile_func,VAR_2
nouveau_volt_vid_lookup,FUNC_11
nv_device,FUNC_12
snprintf,FUNC_13
subent,FUNC_14
nouveau_perf_init,FUNC_15
dev,VAR_3
drm,VAR_4
pm,VAR_5
bios,VAR_6
perf,VAR_7
ver,VAR_8
hdr,VAR_9
cnt,VAR_10
len,VAR_11
ret,VAR_12
vid,VAR_13
i,VAR_14
perflvl,VAR_15
