GFP_KERNEL,VAR_0
NVBIOS_BIT,VAR_1
NV_DEBUG,FUNC_0
NV_WARN,FUNC_1
ROM16,FUNC_2
ROM32,FUNC_3
ROMPTR,FUNC_4
bit_table,FUNC_5
kcalloc,FUNC_6
nouveau_drm,FUNC_7
nouveau_gpio,FUNC_8
nouveau_pm,FUNC_9
nr_vidtag,VAR_2
stub1,FUNC_10
vidtag,VAR_3
nouveau_volt_init,FUNC_11
dev,VAR_4
drm,VAR_5
gpio,VAR_6
pm,VAR_7
voltage,VAR_8
bios,VAR_9
func,VAR_10
P,VAR_11
volt,VAR_12
entry,VAR_13
i,VAR_14
headerlen,VAR_15
recordlen,VAR_16
entries,VAR_17
vidmask,VAR_18
vidshift,VAR_19
volt_uv,VAR_20
step_uv,VAR_21
vid,VAR_22
