DRM_MODE_FLAG_PHSYNC,VAR_0
DRM_MODE_FLAG_PVSYNC,VAR_1
FP_CRTC,VAR_2
FP_DISPLAY_END,VAR_3
FP_SYNC_END,VAR_4
FP_SYNC_START,VAR_5
FP_TOTAL,VAR_6
NV_30,VAR_7
NV_CIO_CRE_53,VAR_8
NV_CIO_CRE_54,VAR_9
NV_PRAMDAC_FP_DEBUG_0_XINTERP_BILINEAR,VAR_10
NV_PRAMDAC_FP_DEBUG_0_XSCALE_ENABLE,VAR_11
NV_PRAMDAC_FP_DEBUG_0_XWEIGHT_ROUND,VAR_12
NV_PRAMDAC_FP_DEBUG_0_YINTERP_BILINEAR,VAR_13
NV_PRAMDAC_FP_DEBUG_0_YSCALE_ENABLE,VAR_14
NV_PRAMDAC_FP_DEBUG_0_YWEIGHT_ROUND,VAR_15
NV_PRAMDAC_FP_TG_CONTROL_DISPEN_POS,VAR_16
NV_PRAMDAC_FP_TG_CONTROL_HSYNC_POS,VAR_17
NV_PRAMDAC_FP_TG_CONTROL_READ_PROG,VAR_18
NV_PRAMDAC_FP_TG_CONTROL_VSYNC_POS,VAR_19
NV_PRAMDAC_FP_TG_CONTROL_WIDTH_12,VAR_20
NV_RAMDAC_FP_DEBUG_0_TMDS_ENABLED,VAR_21
TV_ENC_MODE,VAR_22
get_tv_norm,FUNC_0
max,FUNC_1
nouveau_crtc,FUNC_2
nouveau_drm,FUNC_3
nv04_display,FUNC_4
nv_device,FUNC_5
to_tv_enc,FUNC_6
nv17_tv_mode_set,FUNC_7
encoder,VAR_23
drm_mode,VAR_24
adjusted_mode,VAR_25
dev,VAR_26
drm,VAR_27
head,VAR_28
regs,VAR_29
tv_regs,VAR_30
tv_norm,VAR_31
i,VAR_32
output_mode,VAR_33
