ENOENT,VAR_0
NVReadRAMDAC,FUNC_0
NV_PRAMDAC_580,VAR_1
NV_PRAMDAC_VPLL_COEFF,VAR_2
NV_RAMDAC_580_VPLL1_ACTIVE,VAR_3
NV_RAMDAC_580_VPLL2_ACTIVE,VAR_4
NV_RAMDAC_VPLL2,VAR_5
nouveau_bios,FUNC_1
nouveau_drm,FUNC_2
nouveau_hw_decode_pll,FUNC_3
nv_device,FUNC_4
nv_rd32,FUNC_5
nv_two_reg_pll,FUNC_6
nvbios_pll_parse,FUNC_7
nouveau_hw_get_pllvals,FUNC_8
dev,VAR_6
plltype,VAR_7
pllvals,VAR_8
drm,VAR_9
device,VAR_10
bios,VAR_11
reg1,VAR_12
pll1,VAR_13
pll2,VAR_14
pll_lim,VAR_15
ret,VAR_16
reg2,VAR_17
ramdac580,VAR_18
