DCB_GPIO_TVDAC0,VAR_0
DCB_GPIO_TVDAC1,VAR_1
DCB_OUTPUT_TV,VAR_2
NVReadRAMDAC,FUNC_0
NVReadVgaCrtc,FUNC_1
NVWriteRAMDAC,FUNC_2
NV_40,VAR_3
NV_CIO_CRE_RPC1_INDEX,VAR_4
NV_PBUS_POWERCTRL_2,VAR_5
NV_PBUS_POWERCTRL_4,VAR_6
NV_PRAMDAC_DACCLK,VAR_7
NV_PRAMDAC_TESTPOINT_DATA,VAR_8
NV_PRAMDAC_TESTPOINT_DATA_NOTBLANK,VAR_9
NV_PRAMDAC_TEST_CONTROL,VAR_10
NV_PRAMDAC_TEST_CONTROL_PWRDWN_DAC_OFF,VAR_11
NV_PRAMDAC_TEST_CONTROL_TP_INS_EN_ASSERTED,VAR_12
RGB_TEST_DATA,FUNC_3
msleep,FUNC_4
nouveau_dev,FUNC_5
nouveau_drm,FUNC_6
nouveau_encoder,FUNC_7
nouveau_gpio,FUNC_8
nv04_dac_output_offset,FUNC_9
nv_device,FUNC_10
nv_rd32,FUNC_11
nv_wr32,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
stub5,FUNC_17
stub6,FUNC_18
nv17_dac_sample_load,FUNC_19
encoder,VAR_13
dev,VAR_14
drm,VAR_15
device,VAR_16
gpio,VAR_17
dcb,VAR_18
sample,VAR_19
testval,VAR_20
regoffset,VAR_21
saved_powerctrl_2,VAR_22
saved_powerctrl_4,VAR_23
saved_routput,VAR_24
saved_rtest_ctrl,VAR_25
saved_gpio0,VAR_26
saved_gpio1,VAR_27
temp,VAR_28
routput,VAR_29
head,VAR_30
