EAGAIN,VAR_0
ROM16,FUNC_0
bit_table,FUNC_1
kfree,FUNC_2
mdelay,FUNC_3
nouveau_bios_run_init_table,FUNC_4
nouveau_dev,FUNC_5
nouveau_drm,FUNC_6
nouveau_fifo,FUNC_7
nv40_pm_gr_idle,VAR_1
nv_device,FUNC_8
nv_mask,FUNC_9
nv_rd08,FUNC_10
nv_rd32,FUNC_11
nv_wait,FUNC_12
nv_wait_cb,FUNC_13
nv_wr08,FUNC_14
nv_wr32,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
udelay,FUNC_18
nv40_pm_clocks_set,FUNC_19
dev,VAR_2
pre_state,VAR_3
device,VAR_4
pfifo,VAR_5
drm,VAR_6
info,VAR_7
flags,VAR_8
M,VAR_9
crtc_mask,VAR_10
sr1,VAR_11
i,VAR_12
ret,VAR_13
vbl,VAR_14
cnt,VAR_15
