DMA_BIT_MASK,FUNC_0
DRM_FILE_PAGE_OFFSET,VAR_0
DRM_MTRR_WC,VAR_1
ENABLED,VAR_2
NV_ERROR,FUNC_1
NV_INFO,FUNC_2
PAGE_SHIFT,VAR_3
TTM_PL_TT,VAR_4
TTM_PL_VRAM,VAR_5
drm_mtrr_add,FUNC_3
nouveau_bo_driver,VAR_6
nouveau_fb,FUNC_4
nouveau_instmem,FUNC_5
nouveau_ttm_global_init,FUNC_6
nouveau_vmmgr,FUNC_7
pci_dma_supported,FUNC_8
pci_resource_len,FUNC_9
pci_resource_start,FUNC_10
pci_set_consistent_dma_mask,FUNC_11
pci_set_dma_mask,FUNC_12
ttm_bo_device_init,FUNC_13
ttm_bo_init_mm,FUNC_14
nouveau_ttm_init,FUNC_15
drm,VAR_7
dev,VAR_8
bits,VAR_9
ret,VAR_10
