BEGIN_NV04,FUNC_0
BEGIN_NVC0,FUNC_1
EBUSY,VAR_0
FIRE_RING,FUNC_2
NV11_SUBCHAN_DMA_SEMAPHORE,VAR_1
NV11_SUBCHAN_SEMAPHORE_OFFSET,VAR_2
NV11_SUBCHAN_SEMAPHORE_RELEASE,VAR_3
NV84_CHANNEL_IND_CLASS,VAR_4
NV84_SUBCHAN_SEMAPHORE_ADDRESS_HIGH,VAR_5
NV84_SUBCHAN_SEMAPHORE_TRIGGER_ACQUIRE_EQUAL,VAR_6
NV84_SUBCHAN_SEMAPHORE_TRIGGER_WRITE_LONG,VAR_7
NVC0_CHANNEL_IND_CLASS,VAR_8
NVC0_SUBCHAN_SEMAPHORE_TRIGGER_YIELD,VAR_9
NVD0_DISP_SYNC_CLASS,VAR_10
NvEvoSema0,VAR_11
NvEvoSync,VAR_12
OUT_RING,FUNC_3
RING_SPACE,FUNC_4
evo_data,FUNC_5
evo_kick,FUNC_6
evo_mthd,FUNC_7
evo_sync,FUNC_8
evo_wait,FUNC_9
lower_32_bits,FUNC_10
nouveau_crtc,FUNC_11
nouveau_framebuffer,FUNC_12
nv50_sync,FUNC_13
nv50_vers,FUNC_14
nv84_fence_crtc,FUNC_15
nv_mclass,FUNC_16
unlikely,FUNC_17
upper_32_bits,FUNC_18
nv50_display_flip_next,FUNC_19
crtc,VAR_13
fb,VAR_14
chan,VAR_15
swap_interval,VAR_16
nv_fb,VAR_17
nv_crtc,VAR_18
sync,VAR_19
head,VAR_20
ret,VAR_21
push,VAR_22
addr,VAR_23
addr,VAR_24
